Year,Sex,No of Suicides,Age_Range,Suicides
1961,Female,23890,50-59 Years,4120
1961,Male,52102,50-59 Years,10582
1962,Female,23890,50-59 Years,4158
1962,Male,52459,50-59 Years,10436
1963,Female,24340,50-59 Years,4449
1963,Male,52829,50-59 Years,10602
1964,Female,25036,50-59 Years,4572
1964,Male,53413,50-59 Years,10622
1965,Female,25239,50-59 Years,4647
1965,Male,53885,50-59 Years,10700
1966,Female,26340,50-59 Years,4679
1966,Male,55940,50-59 Years,10768
1967,Female,26164,50-59 Years,4578
1967,Male,56489,50-59 Years,10453
1968,Female,26899,50-59 Years,4696
1968,Male,58032,50-59 Years,10466
1969,Female,27655,50-59 Years,4571
1969,Male,57932,50-59 Years,9818
1970,Female,28472,50-59 Years,4831
1970,Male,59270,50-59 Years,10134
1971,Female,28666,50-59 Years,4780
1971,Male,58450,50-59 Years,9830
1972,Female,30007,50-59 Years,4919
1972,Male,61727,50-59 Years,9650
1973,Female,29857,50-59 Years,5113
1973,Male,61965,50-59 Years,9607
1974,Female,31308,50-59 Years,5070
1974,Male,64632,50-59 Years,9735
1975,Female,31397,50-59 Years,4996
1975,Male,66909,50-59 Years,10055
1976,Female,31372,50-59 Years,5245
1976,Male,67626,50-59 Years,10153
1977,Female,34180,50-59 Years,5395
1977,Male,75035,50-59 Years,11081
1978,Female,31778,50-59 Years,5304
1978,Male,71694,50-59 Years,10702
1979,Female,33962,50-59 Years,5712
1979,Male,76427,50-59 Years,11520
1980,Female,44646,50-59 Years,7653
1980,Male,115769,50-59 Years,18334
1981,Female,49308,50-59 Years,8835
1981,Male,134690,50-59 Years,22930
1982,Female,49530,50-59 Years,8712
1982,Male,139581,50-59 Years,24225
1983,Female,36531,50-59 Years,5772
1983,Male,91871,50-59 Years,14577
1984,Female,36596,50-59 Years,5761
1984,Male,93994,50-59 Years,14790
1985,Female,52372,50-59 Years,8837
1985,Male,151756,50-59 Years,26446
1986,Female,53205,50-59 Years,8789
1986,Male,141973,50-59 Years,23884
1987,Female,51204,50-59 Years,8589
1987,Male,138206,50-59 Years,23033
1988,Female,49402,50-59 Years,8122
1988,Male,134854,50-59 Years,21787
1989,Female,48703,50-59 Years,7779
1989,Male,140232,50-59 Years,22519
1990,Female,53930,50-59 Years,8443
1990,Male,153515,50-59 Years,24448
1991,Female,52130,50-59 Years,8196
1991,Male,155454,50-59 Years,25048
1992,Female,54223,50-59 Years,8567
1992,Male,167740,50-59 Years,27666
1993,Female,53939,50-59 Years,8590
1993,Male,178430,50-59 Years,29789
1994,Female,53834,50-59 Years,8356
1994,Male,188585,50-59 Years,30423
1995,Female,55329,50-59 Years,8362
1995,Male,191392,50-59 Years,30079
1996,Female,55543,50-59 Years,8182
1996,Male,195424,50-59 Years,29809
1997,Female,54989,50-59 Years,8156
1997,Male,189658,50-59 Years,28537
1998,Female,56610,50-59 Years,8362
1998,Male,197210,50-59 Years,30629
1999,Female,57144,50-59 Years,8331
1999,Male,203252,50-59 Years,31715
2000,Female,56235,50-59 Years,8297
2000,Male,204156,50-59 Years,32296
2001,Female,54122,50-59 Years,8350
2001,Male,201457,50-59 Years,32519
2002,Female,56565,50-59 Years,8701
2002,Male,204182,50-59 Years,33317
2003,Female,56623,50-59 Years,8756
2003,Male,204119,50-59 Years,34749
2004,Female,55262,50-59 Years,8814
2004,Male,194636,50-59 Years,33466
2005,Female,54164,50-59 Years,8748
2005,Male,189388,50-59 Years,33535
2006,Female,53089,50-59 Years,8900
2006,Male,184597,50-59 Years,33065
2007,Female,55272,50-59 Years,8949
2007,Male,186233,50-59 Years,32985
2008,Female,54903,50-59 Years,9108
2008,Male,184307,50-59 Years,33063
2009,Female,56681,50-59 Years,9556
2009,Male,194460,50-59 Years,36004
2010,Female,55965,50-59 Years,9521
2010,Male,189980,50-59 Years,34995
2011,Female,56185,50-59 Years,9548
2011,Male,187380,50-59 Years,34453
2012,Female,54740,50-59 Years,9670
2012,Male,182640,50-59 Years,33455
2013,Female,53903,50-59 Years,9477
2013,Male,178732,50-59 Years,32879
2014,Female,55446,50-59 Years,9959
2014,Male,183554,50-59 Years,33602
2015,Female,53919,50-59 Years,9667
2015,Male,175654,50-59 Years,32146
2016,Female,50597,50-59 Years,9018
2016,Male,168188,50-59 Years,30243
2017,Female,50218,50-59 Years,8891
2017,Male,170466,50-59 Years,30028
2018,Female,48571,50-59 Years,8496
2018,Male,165845,50-59 Years,29096
2019,Female,46462,50-59 Years,7885
2019,Male,161283,50-59 Years,27579
2020,Female,36444,50-59 Years,6087
2020,Male,118669,50-59 Years,19399
2021,Female,3454,50-59 Years,607
2021,Male,12021,50-59 Years,2088
1950,Female,14287,60-69 Years,2340
1950,Male,32988,60-69 Years,5912
1951,Female,16250,60-69 Years,2497
1951,Male,37234,60-69 Years,6439
1952,Female,16496,60-69 Years,2501
1952,Male,37817,60-69 Years,6501
1953,Female,17515,60-69 Years,2587
1953,Male,40106,60-69 Years,6567
1954,Female,18687,60-69 Years,2846
1954,Male,44093,60-69 Years,7158
1955,Female,22001,60-69 Years,3217
1955,Male,49952,60-69 Years,7718
1956,Female,22922,60-69 Years,3524
1956,Male,50614,60-69 Years,8025
1957,Female,22950,60-69 Years,3500
1957,Male,50471,60-69 Years,7704
1958,Female,24387,60-69 Years,3572
1958,Male,52909,60-69 Years,8110
1959,Female,24163,60-69 Years,3606
1959,Male,53196,60-69 Years,8239
1960,Female,24245,60-69 Years,3592
1960,Male,52837,60-69 Years,7989
1961,Female,23890,60-69 Years,3569
1961,Male,52102,60-69 Years,8066
1962,Female,23890,60-69 Years,3584
1962,Male,52459,60-69 Years,8236
1963,Female,24340,60-69 Years,3666
1963,Male,52829,60-69 Years,8258
1964,Female,25036,60-69 Years,3815
1964,Male,53413,60-69 Years,8571
1965,Female,25239,60-69 Years,3878
1965,Male,53885,60-69 Years,8799
1966,Female,26340,60-69 Years,3953
1966,Male,55940,60-69 Years,9094
1967,Female,26164,60-69 Years,4020
1967,Male,56489,60-69 Years,8947
1968,Female,26899,60-69 Years,4093
1968,Male,58032,60-69 Years,9213
1969,Female,27655,60-69 Years,4361
1969,Male,57932,60-69 Years,9388
1970,Female,28472,60-69 Years,4417
1970,Male,59270,60-69 Years,9423
1971,Female,28666,60-69 Years,4551
1971,Male,58450,60-69 Years,9025
1972,Female,30007,60-69 Years,4666
1972,Male,61727,60-69 Years,9423
1973,Female,29857,60-69 Years,4750
1973,Male,61965,60-69 Years,9327
1974,Female,31308,60-69 Years,4743
1974,Male,64632,60-69 Years,9130
1975,Female,31397,60-69 Years,4679
1975,Male,66909,60-69 Years,9049
1976,Female,31372,60-69 Years,4743
1976,Male,67626,60-69 Years,9090
1977,Female,34180,60-69 Years,4924
1977,Male,75035,60-69 Years,9401
1978,Female,31778,60-69 Years,4607
1978,Male,71694,60-69 Years,8864
1979,Female,33962,60-69 Years,4770
1979,Male,76427,60-69 Years,8732
1980,Female,44646,60-69 Years,6083
1980,Male,115769,60-69 Years,11318
1981,Female,49308,60-69 Years,6821
1981,Male,134690,60-69 Years,12626
1982,Female,49530,60-69 Years,7014
1982,Male,139581,60-69 Years,12926
1983,Female,36531,60-69 Years,4922
1983,Male,91871,60-69 Years,10087
1984,Female,36596,60-69 Years,4960
1984,Male,93994,60-69 Years,10167
1985,Female,52372,60-69 Years,7408
1985,Male,151756,60-69 Years,14099
1986,Female,53205,60-69 Years,7603
1986,Male,141973,60-69 Years,14469
1987,Female,51204,60-69 Years,7828
1987,Male,138206,60-69 Years,14803
1988,Female,49402,60-69 Years,7827
1988,Male,134854,60-69 Years,14907
1989,Female,48703,60-69 Years,7888
1989,Male,140232,60-69 Years,15992
1990,Female,53930,60-69 Years,8635
1990,Male,153515,60-69 Years,17656
1991,Female,52130,60-69 Years,8445
1991,Male,155454,60-69 Years,18227
1992,Female,54223,60-69 Years,8494
1992,Male,167740,60-69 Years,19760
1993,Female,53939,60-69 Years,8360
1993,Male,178430,60-69 Years,20481
1994,Female,53834,60-69 Years,8060
1994,Male,188585,60-69 Years,21460
1995,Female,55329,60-69 Years,8026
1995,Male,191392,60-69 Years,21424
1996,Female,55543,60-69 Years,7768
1996,Male,195424,60-69 Years,22032
1997,Female,54989,60-69 Years,7295
1997,Male,189658,60-69 Years,21727
1998,Female,56610,60-69 Years,7686
1998,Male,197210,60-69 Years,23001
1999,Female,57144,60-69 Years,7836
1999,Male,203252,60-69 Years,23508
2000,Female,56235,60-69 Years,7597
2000,Male,204156,60-69 Years,23100
2001,Female,54122,60-69 Years,7080
2001,Male,201457,60-69 Years,22920
2002,Female,56565,60-69 Years,7455
2002,Male,204182,60-69 Years,22890
2003,Female,56623,60-69 Years,7387
2003,Male,204119,60-69 Years,23087
2004,Female,55262,60-69 Years,6949
2004,Male,194636,60-69 Years,21329
2005,Female,54164,60-69 Years,6857
2005,Male,189388,60-69 Years,20471
2006,Female,53089,60-69 Years,6610
2006,Male,184597,60-69 Years,20030
2007,Female,55272,60-69 Years,6891
2007,Male,186233,60-69 Years,20389
2008,Female,54903,60-69 Years,6795
2008,Male,184307,60-69 Years,20500
2009,Female,56681,60-69 Years,6887
2009,Male,194460,60-69 Years,21575
2010,Female,55965,60-69 Years,7061
2010,Male,189980,60-69 Years,21402
2011,Female,56185,60-69 Years,6874
2011,Male,187380,60-69 Years,21184
2012,Female,54740,60-69 Years,6791
2012,Male,182640,60-69 Years,21148
2013,Female,53903,60-69 Years,6805
2013,Male,178732,60-69 Years,21174
2014,Female,55446,60-69 Years,6898
2014,Male,183554,60-69 Years,21959
2015,Female,53919,60-69 Years,7033
2015,Male,175654,60-69 Years,21934
2016,Female,50597,60-69 Years,6636
2016,Male,168188,60-69 Years,21029
2017,Female,50218,60-69 Years,6685
2017,Male,170466,60-69 Years,21604
2018,Female,48571,60-69 Years,6274
2018,Male,165845,60-69 Years,21366
2019,Female,46462,60-69 Years,5800
2019,Male,161283,60-69 Years,20837
2020,Female,36444,60-69 Years,4541
2020,Male,118669,60-69 Years,15283
2021,Female,3454,60-69 Years,467
2021,Male,12021,60-69 Years,1572
1950,Female,14287,70-79 Years,1573
1950,Male,32988,70-79 Years,3654
1951,Female,16250,70-79 Years,1727
1951,Male,37234,70-79 Years,4106
1952,Female,16496,70-79 Years,1711
1952,Male,37817,70-79 Years,4073
1953,Female,17515,70-79 Years,1847
1953,Male,40106,70-79 Years,4274
1954,Female,18687,70-79 Years,1876
1954,Male,44093,70-79 Years,4445
1955,Female,22001,70-79 Years,2118
1955,Male,49952,70-79 Years,4923
1956,Female,22922,70-79 Years,2354
1956,Male,50614,70-79 Years,5093
1957,Female,22950,70-79 Years,2361
1957,Male,50471,70-79 Years,5085
1958,Female,24387,70-79 Years,2460
1958,Male,52909,70-79 Years,5173
1959,Female,24163,70-79 Years,2493
1959,Male,53196,70-79 Years,5183
1960,Female,24245,70-79 Years,2414
1960,Male,52837,70-79 Years,5145
1961,Female,23890,70-79 Years,2365
1961,Male,52102,70-79 Years,5115
1962,Female,23890,70-79 Years,2407
1962,Male,52459,70-79 Years,5078
1963,Female,24340,70-79 Years,2482
1963,Male,52829,70-79 Years,5097
1964,Female,25036,70-79 Years,2741
1964,Male,53413,70-79 Years,5120
1965,Female,25239,70-79 Years,2684
1965,Male,53885,70-79 Years,5107
1966,Female,26340,70-79 Years,2857
1966,Male,55940,70-79 Years,5267
1967,Female,26164,70-79 Years,2731
1967,Male,56489,70-79 Years,5242
1968,Female,26899,70-79 Years,2891
1968,Male,58032,70-79 Years,5321
1969,Female,27655,70-79 Years,2989
1969,Male,57932,70-79 Years,5518
1970,Female,28472,70-79 Years,3141
1970,Male,59270,70-79 Years,5644
1971,Female,28666,70-79 Years,3178
1971,Male,58450,70-79 Years,5665
1972,Female,30007,70-79 Years,3321
1972,Male,61727,70-79 Years,5879
1973,Female,29857,70-79 Years,3573
1973,Male,61965,70-79 Years,6109
1974,Female,31308,70-79 Years,3632
1974,Male,64632,70-79 Years,6275
1975,Female,31397,70-79 Years,3705
1975,Male,66909,70-79 Years,6474
1976,Female,31372,70-79 Years,3824
1976,Male,67626,70-79 Years,6487
1977,Female,34180,70-79 Years,3940
1977,Male,75035,70-79 Years,7123
1978,Female,31778,70-79 Years,3952
1978,Male,71694,70-79 Years,6858
1979,Female,33962,70-79 Years,4104
1979,Male,76427,70-79 Years,7251
1980,Female,44646,70-79 Years,5443
1980,Male,115769,70-79 Years,9138
1981,Female,49308,70-79 Years,5862
1981,Male,134690,70-79 Years,10111
1982,Female,49530,70-79 Years,6197
1982,Male,139581,70-79 Years,10554
1983,Female,36531,70-79 Years,4557
1983,Male,91871,70-79 Years,8726
1984,Female,36596,70-79 Years,4612
1984,Male,93994,70-79 Years,9067
1985,Female,52372,70-79 Years,6951
1985,Male,151756,70-79 Years,12205
1986,Female,53205,70-79 Years,7430
1986,Male,141973,70-79 Years,12324
1987,Female,51204,70-79 Years,7247
1987,Male,138206,70-79 Years,12141
1988,Female,49402,70-79 Years,7017
1988,Male,134854,70-79 Years,11399
1989,Female,48703,70-79 Years,6704
1989,Male,140232,70-79 Years,11344
1990,Female,53930,70-79 Years,7318
1990,Male,153515,70-79 Years,12056
1991,Female,52130,70-79 Years,6923
1991,Male,155454,70-79 Years,11622
1992,Female,54223,70-79 Years,6921
1992,Male,167740,70-79 Years,11828
1993,Female,53939,70-79 Years,6829
1993,Male,178430,70-79 Years,11830
1994,Female,53834,70-79 Years,6404
1994,Male,188585,70-79 Years,12201
1995,Female,55329,70-79 Years,6631
1995,Male,191392,70-79 Years,12121
1996,Female,55543,70-79 Years,6650
1996,Male,195424,70-79 Years,12655
1997,Female,54989,70-79 Years,6555
1997,Male,189658,70-79 Years,13123
1998,Female,56610,70-79 Years,6979
1998,Male,197210,70-79 Years,14113
1999,Female,57144,70-79 Years,7208
1999,Male,203252,70-79 Years,15288
2000,Female,56235,70-79 Years,7117
2000,Male,204156,70-79 Years,15487
2001,Female,54122,70-79 Years,6722
2001,Male,201457,70-79 Years,15554
2002,Female,56565,70-79 Years,6860
2002,Male,204182,70-79 Years,16326
2003,Female,56623,70-79 Years,6895
2003,Male,204119,70-79 Years,16013
2004,Female,55262,70-79 Years,6571
2004,Male,194636,70-79 Years,15754
2005,Female,54164,70-79 Years,6152
2005,Male,189388,70-79 Years,15566
2006,Female,53089,70-79 Years,6098
2006,Male,184597,70-79 Years,15471
2007,Female,55272,70-79 Years,6285
2007,Male,186233,70-79 Years,15851
2008,Female,54903,70-79 Years,6027
2008,Male,184307,70-79 Years,15643
2009,Female,56681,70-79 Years,6029
2009,Male,194460,70-79 Years,15797
2010,Female,55965,70-79 Years,5969
2010,Male,189980,70-79 Years,15910
2011,Female,56185,70-79 Years,5928
2011,Male,187380,70-79 Years,16161
2012,Female,54740,70-79 Years,5966
2012,Male,182640,70-79 Years,15863
2013,Female,53903,70-79 Years,5634
2013,Male,178732,70-79 Years,15740
2014,Female,55446,70-79 Years,5764
2014,Male,183554,70-79 Years,15979
2015,Female,53919,70-79 Years,5578
2015,Male,175654,70-79 Years,15610
2016,Female,50597,70-79 Years,4953
2016,Male,168188,70-79 Years,14320
2017,Female,50218,70-79 Years,5018
2017,Male,170466,70-79 Years,14680
2018,Female,48571,70-79 Years,4624
2018,Male,165845,70-79 Years,14673
2019,Female,46462,70-79 Years,4551
2019,Male,161283,70-79 Years,14226
2020,Female,36444,70-79 Years,3462
2020,Male,118669,70-79 Years,11012
2021,Female,3454,70-79 Years,352
2021,Male,12021,70-79 Years,1196
1950,Female,14287,80+ Years,455
1950,Male,32988,80+ Years,1048
1951,Female,16250,80+ Years,487
1951,Male,37234,80+ Years,1178
1952,Female,16496,80+ Years,498
1952,Male,37817,80+ Years,1294
1953,Female,17515,80+ Years,514
1953,Male,40106,80+ Years,1339
1954,Female,18687,80+ Years,555
1954,Male,44093,80+ Years,1329
1955,Female,22001,80+ Years,732
1955,Male,49952,80+ Years,1637
1956,Female,22922,80+ Years,723
1956,Male,50614,80+ Years,1783
1957,Female,22950,80+ Years,665
1957,Male,50471,80+ Years,1818
1958,Female,24387,80+ Years,739
1958,Male,52909,80+ Years,1842
1959,Female,24163,80+ Years,802
1959,Male,53196,80+ Years,1891
1960,Female,24245,80+ Years,837
1960,Male,52837,80+ Years,1794
1961,Female,23890,80+ Years,793
1961,Male,52102,80+ Years,1893
1962,Female,23890,80+ Years,925
1962,Male,52459,80+ Years,1961
1963,Female,24340,80+ Years,873
1963,Male,52829,80+ Years,1984
1964,Female,25036,80+ Years,993
1964,Male,53413,80+ Years,2108
1965,Female,25239,80+ Years,1057
1965,Male,53885,80+ Years,2040
1966,Female,26340,80+ Years,1013
1966,Male,55940,80+ Years,2167
1967,Female,26164,80+ Years,1062
1967,Male,56489,80+ Years,2119
1968,Female,26899,80+ Years,1127
1968,Male,58032,80+ Years,2214
1969,Female,27655,80+ Years,1141
1969,Male,57932,80+ Years,2295
1970,Female,28472,80+ Years,1221
1970,Male,59270,80+ Years,2307
1971,Female,28666,80+ Years,1288
1971,Male,58450,80+ Years,2220
1972,Female,30007,80+ Years,1373
1972,Male,61727,80+ Years,2442
1973,Female,29857,80+ Years,1347
1973,Male,61965,80+ Years,2478
1974,Female,31308,80+ Years,1502
1974,Male,64632,80+ Years,2504
1975,Female,31397,80+ Years,1515
1975,Male,66909,80+ Years,2509
1976,Female,31372,80+ Years,1523
1976,Male,67626,80+ Years,2527
1977,Female,34180,80+ Years,1615
1977,Male,75035,80+ Years,2730
1978,Female,31778,80+ Years,1640
1978,Male,71694,80+ Years,2926
1979,Female,33962,80+ Years,1718
1979,Male,76427,80+ Years,2959
1980,Female,44646,80+ Years,2407
1980,Male,115769,80+ Years,3581
1981,Female,49308,80+ Years,2779
1981,Male,134690,80+ Years,3967
1982,Female,49530,80+ Years,2892
1982,Male,139581,80+ Years,4426
1983,Female,36531,80+ Years,2283
1983,Male,91871,80+ Years,4103
1984,Female,36596,80+ Years,2346
1984,Male,93994,80+ Years,4248
1985,Female,52372,80+ Years,3439
1985,Male,151756,80+ Years,5539
1986,Female,53205,80+ Years,3824
1986,Male,141973,80+ Years,5764
1987,Female,51204,80+ Years,3986
1987,Male,138206,80+ Years,6110
1988,Female,49402,80+ Years,4242
1988,Male,134854,80+ Years,6171
1989,Female,48703,80+ Years,4192
1989,Male,140232,80+ Years,6432
1990,Female,53930,80+ Years,4868
1990,Male,153515,80+ Years,7647
1991,Female,52130,80+ Years,4842
1991,Male,155454,80+ Years,7518
1992,Female,54223,80+ Years,4822
1992,Male,167740,80+ Years,7721
1993,Female,53939,80+ Years,4816
1993,Male,178430,80+ Years,8117
1994,Female,53834,80+ Years,4955
1994,Male,188585,80+ Years,8294
1995,Female,55329,80+ Years,4960
1995,Male,191392,80+ Years,8179
1996,Female,55543,80+ Years,4678
1996,Male,195424,80+ Years,7941
1997,Female,54989,80+ Years,4741
1997,Male,189658,80+ Years,7927
1998,Female,56610,80+ Years,4904
1998,Male,197210,80+ Years,8167
1999,Female,57144,80+ Years,4731
1999,Male,203252,80+ Years,7726
2000,Female,56235,80+ Years,4579
2000,Male,204156,80+ Years,7955
2001,Female,54122,80+ Years,4483
2001,Male,201457,80+ Years,7772
2002,Female,56565,80+ Years,4759
2002,Male,204182,80+ Years,7909
2003,Female,56623,80+ Years,4650
2003,Male,204119,80+ Years,8260
2004,Female,55262,80+ Years,4559
2004,Male,194636,80+ Years,8067
2005,Female,54164,80+ Years,4572
2005,Male,189388,80+ Years,8274
2006,Female,53089,80+ Years,4528
2006,Male,184597,80+ Years,8184
2007,Female,55272,80+ Years,4697
2007,Male,186233,80+ Years,8818
2008,Female,54903,80+ Years,4603
2008,Male,184307,80+ Years,8975
2009,Female,56681,80+ Years,4574
2009,Male,194460,80+ Years,9517
2010,Female,55965,80+ Years,4612
2010,Male,189980,80+ Years,9916
2011,Female,56185,80+ Years,4765
2011,Male,187380,80+ Years,10002
2012,Female,54740,80+ Years,4700
2012,Male,182640,80+ Years,10464
2013,Female,53903,80+ Years,4491
2013,Male,178732,80+ Years,10419
2014,Female,55446,80+ Years,4572
2014,Male,183554,80+ Years,10939
2015,Female,53919,80+ Years,4431
2015,Male,175654,80+ Years,11072
2016,Female,50597,80+ Years,4059
2016,Male,168188,80+ Years,10575
2017,Female,50218,80+ Years,4046
2017,Male,170466,80+ Years,11043
2018,Female,48571,80+ Years,3837
2018,Male,165845,80+ Years,10213
2019,Female,46462,80+ Years,3650
2019,Male,161283,80+ Years,10105
2020,Female,36444,80+ Years,2779
2020,Male,118669,80+ Years,8666
2021,Female,3454,80+ Years,340
2021,Male,12021,80+ Years,1081
